ordem,nc,a,b,fv
0,4,1.14132,1.8011,2.38908
1,8,0.918797,1.8011,3.15671
2,8,0.541373,1.55356,3.50071
3,8,0.541373,1.58024,3.1311
4,13,0.566252,1.59481,4.8269
5,11,0.566252,1.45619,4.77779
6,9,0.783406,1.8011,4.24935
7,15,0.627124,1.59805,4.91461
8,8,0.700701,1.78441,3.79966
9,14,0.640953,1.5188,5.08516
10,15,0.559575,1.46986,4.80004
11,14,0.463547,1.51707,4.11325
12,14,0.340784,1.45077,2.9967
13,7,0.962731,1.8011,2.98987
14,11,0.55282,1.60492,3.32505
15,12,0.55282,1.59685,4.2062
16,15,0.66775,1.56692,5.48263
17,14,0.608885,1.58563,5.8861
18,10,0.72874,1.72716,4.72544
19,14,0.583679,1.49187,5.13858
20,16,0.583679,1.64036,5.53273
21,11,0.697115,1.76817,5.2275
22,9,0.791361,1.8011,4.03343
23,16,0.673354,1.60561,5.52369
24,14,0.861093,1.7178,7.13629
25,16,0.524721,1.52824,3.81493
26,12,0.461439,1.40158,2.92361
27,14,0.550549,1.53928,3.44156
28,8,0.832999,1.8011,4.23982
29,14,0.550549,1.55752,3.92028
30,14,0.552821,1.5515,4.40153
31,15,0.552821,1.52057,3.90886
32,15,0.763981,1.6539,5.86206
33,16,0.652572,1.53559,6.36081
34,17,0.559575,1.5323,5.08346
35,13,0.559575,1.5808,4.36373
36,8,0.874086,1.8011,3.07519
37,15,0.403518,1.45008,4.51975
38,17,0.403518,1.4443,5.36627
39,15,0.447662,1.40224,5.04393
40,17,0.447662,1.41143,5.20948
41,12,0.744046,1.72521,6.35554
42,15,0.403516,1.38131,3.47739
43,16,0.459587,1.45225,4.86358
44,17,0.583678,1.43671,5.51491
45,18,0.637032,1.53528,7.19243
46,17,0.447661,1.46103,4.79715
47,18,0.447661,1.45436,4.5098
48,16,0.5005,1.52193,5.0594
49,15,0.602681,1.50032,5.15008
50,16,0.602681,1.60263,5.17461
51,15,0.807031,1.63501,6.65503
52,16,0.673354,1.64401,5.45983
53,16,0.541373,1.55669,4.81567
54,16,0.610938,1.59732,5.23256
55,16,0.604756,1.50031,4.27042
56,15,0.604756,1.59638,4.5662
57,14,0.825446,1.70385,7.16352
58,17,0.502996,1.46911,4.37364
59,19,0.702486,1.56464,6.27435
60,18,0.453033,1.41136,4.98194
61,16,0.492935,1.48937,5.59195
62,10,0.987141,1.8011,5.36071
63,16,0.461439,1.49713,5.26902
64,13,0.461439,1.477,3.68219
65,18,0.403516,1.31956,4.25563
66,16,0.55282,1.56397,6.27496
67,17,0.554143,1.47074,4.85946
68,12,0.633088,1.59239,5.22479
69,8,0.781806,1.8011,3.52123
70,18,0.522537,1.39315,4.85978
71,19,0.522537,1.44581,4.66983
72,16,0.502996,1.5062,4.6391
73,16,0.510412,1.44042,4.25225
74,12,0.469688,1.4918,2.79125
75,10,0.478099,1.56616,2.37054
76,6,1.09882,1.8011,3.612
77,14,0.627124,1.53609,4.54034
78,12,0.627124,1.68683,4.15682
79,18,0.288595,1.32842,3.07139
80,18,0.2767,1.32092,2.94197
81,18,0.570657,1.60769,4.75279
82,18,0.707815,1.62638,6.59167
83,17,0.608885,1.55472,4.45873
84,17,0.707815,1.64781,6.7766
85,16,0.6006,1.61392,6.15416
86,14,0.6006,1.57611,5.67699
87,11,0.76398,1.78931,5.58545
88,7,0.935011,1.8011,3.60117
89,11,0.902289,1.8011,5.48316
90,7,0.987141,1.8011,2.97566
91,12,0.461438,1.52209,3.63715
92,14,0.461438,1.48874,3.58841
93,18,0.603119,1.56498,4.80027
94,16,0.6006,1.60454,5.53348
95,15,0.814756,1.62924,7.02326
96,18,0.403517,1.32867,2.927
97,18,0.458041,1.48612,4.31619
98,16,0.495469,1.49644,4.72161
99,14,0.559577,1.47003,4.44054
100,15,0.461439,1.47508,3.2745
101,14,0.516006,1.49543,4.11459
102,14,0.559576,1.63353,5.27114
103,12,0.602682,1.63628,4.46538
104,11,0.602682,1.74621,3.31693
105,7,0.918795,1.8011,3.5537
106,12,0.728739,1.66263,5.65849
107,14,0.728739,1.73106,5.27515
108,8,0.433075,1.65554,2.33151
109,12,0.375934,1.50165,2.20652
110,16,0.608883,1.56488,4.32125
111,14,0.608883,1.59683,4.05712
112,13,0.541373,1.44676,3.75427
113,14,0.541373,1.54146,4.42257
114,13,0.570659,1.59391,5.23798
115,12,0.474024,1.48792,3.97386
116,12,0.453223,1.63791,4.18368
117,9,0.637032,1.70402,3.09263
118,10,0.570658,1.61579,3.48936
119,8,0.570658,1.8011,2.48022
120,17,0.403516,1.30346,3.38803
121,16,0.403516,1.27735,3.59588
122,17,0.493237,1.454,5.34357
123,18,0.547614,1.53709,5.00775
124,16,0.424688,1.46405,4.41927
125,16,0.695317,1.54442,5.9947
126,18,0.424688,1.49063,5.11188
127,17,0.602682,1.40325,4.9848
128,17,0.650649,1.63637,6.29054
129,15,0.652573,1.57858,6.1882
130,15,0.541373,1.51085,4.85052
131,12,0.697115,1.71596,5.22298
132,11,0.697115,1.73841,4.15857
133,12,0.559576,1.46444,3.97085
134,16,0.559576,1.56226,5.20312
135,15,0.450451,1.39585,3.93182
136,16,0.450451,1.43953,3.99976
137,18,0.602682,1.50442,5.57613
138,18,0.510412,1.48614,4.70921
139,17,0.510412,1.4886,4.51951
140,16,0.716607,1.62013,5.57265
141,17,0.716607,1.688,5.96306
142,14,0.583678,1.53395,5.26064
143,15,0.570657,1.57592,4.53712
144,10,0.808583,1.79321,5.01536
145,8,0.604756,1.8011,2.47022
146,8,0.604756,1.70863,3.21942
147,11,0.838991,1.78861,5.74716
148,15,0.583678,1.61085,4.78879
149,14,0.570659,1.54904,4.06812
150,16,0.570659,1.50699,3.94846
151,16,0.79136,1.78412,6.46711
152,12,0.776985,1.70366,6.25171
153,14,0.721831,1.62912,5.11776
154,13,0.728738,1.63032,4.69178
155,11,0.838991,1.8011,5.20305
